Date,Dislikes,Image,Likes,Name,Rating,RelativeDate,Review,ReviewId,Title,URCount,Verified
2017-03-27 17:49:34,1,https://www.gravatar.com/avatar/7589c5ee1ef134ade1eb7552c16c80a2?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,1,Midhun,100,3 days ago,watched take off with my friends...no words to say... everyone in this movie acted at their limit..Parvathy...all actresses in INDIAN film industry may become not perfect before her...such an outstanding performance...love you chechii...chakochan...superb...He did his character at the top...last but not least...Fahad... his range of acting is unpredictable... that's all... guys kindly please watch this movie at theatre near you...or waiting for original print... don't watch pirated print if you love Malayalam movies...,17591579,Malayalam movie took off to another position....,1,N
2017-03-27 17:12:13,1,https://www.gravatar.com/avatar/f1ccf117d1c201dae9df395f0bfeb91b?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,9,Jaison,100,3 days ago,"Such a grt effort.. Fahad,Parvathy & Kunjacko ??. Worth of money... Pride of Malayalam cinema.. Brilliant work...Shows the real pulse of nurses who worked in iraque during the attack... best movie of 2017 till date",17590497,Great Movie,1,N
2017-03-27 16:59:44,2,https://www.gravatar.com/avatar/cab4b049f3ca1eeaad75fd7d665780fa?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,17,jobey,100,3 days ago,a must see movie.. very well taken.. all the stars in it have done there job very much sincerely.. loved fahad and parvathi.. kunchako too.. hats off to the director,17590126,loved it,5,N
2017-03-27 16:36:31,1,https://www.gravatar.com/avatar/7628852e9267632270f23e8884f090b8?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,6,Salien,90,3 days ago,"I just loved parvathi's acting, she was amazing?Rest of them also did a great job. Chackochan and Fahad ,both are awesome, hats off to all the cast and crew,loved it...",17589481,Great Movie,1,Y
2017-03-27 15:30:40,10,https://www.gravatar.com/avatar/5f5b0f75adf362a1c3003a0b13067385?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,4,Rajeev,70,3 days ago,"If we compare with Hollywood rescue films then this is less, but I am not a mad man to compare with larger budget films,Malayalam industry created a magic.A good list of talented artists made this easier. Parvathy's  powerful performance is the highlight. nnReally appreciate the efforts made by entire crew. I find some scenes(only few scenes)  which is like I felt watching like a normal Malayalam movie.may be I was wrong. and this is a compliment :) because all other scenes are  national/international level, And yes this could be another game changer after traffic.",17587784,Another game changer after traffic.,1,N
2017-03-27 15:07:18,1,https://www.gravatar.com/avatar/04866126423bced77c607da473b54859?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,2,Sreenadh,100,3 days ago,"it was well crafted real incident movie..which portrays the life and services done by indian nurses abroad just to get themselves and their families' life on track. mixed with a real life incident, the film have so much to tell you in just 2 hours. A MUST WATCH FILM.. I WILL RATE THIS FILM 9.5/10. THIS FILM IS THAT GOOD.",17587127,emotionally touching real life experience movie.,3,Y
2017-03-27 15:01:27,1,https://www.gravatar.com/avatar/ed31d46877e1ae4211b0d4d3ba5ad30a?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,1,M.s.,100,3 days ago,Each shot has been executed with perfect frames. It actually bring us into the soil of war. This is distinct approach in malayalam cinema and it can match the standard of hollywood movies,17586954,Cannot explained by Words,7,N
2017-03-27 14:18:42,1,https://www.gravatar.com/avatar/11ab929bce3e4f57e11c85626a2ee998?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,1,Amal,100,3 days ago,awesome movie.superb acting by all... 2017's best mollywood movie till date?????? !!! superb directionsuperb acting by parvathysuperb acting by chacochansuperb acting by fahadsuperb acting by asif,17585548,awesome movie,1,N
2017-03-27 14:03:16,1,https://www.gravatar.com/avatar/db8df803f077e6b20c51a36a0c705465?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,1,Bestin,100,3 days ago,excellent script well executed... mindblowing acting by Parvati. Kunjaco and Fahad did their part well. Got goosebumps at the climax. Really got the feel they suffered during the real incident happend in Iraq.,17584986,awesome movie,1,N
2017-03-30 12:23:31,0,https://graph.facebook.com/10204302839170159/picture?type=square,0,Sandeep,80,20 minutes ago,Nice one ... Parvathi is the star of this movie .. Kunchakko and Fahad did their part very well too ... Hats off to the director ..  realistic and one of it's kind ...,17704866,Take Off,4,N
2017-03-30 12:21:02,0,https://www.gravatar.com/avatar/360ab7b1956bf9ea15d0a2c53b59e838?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,0,Neeraja,100,22 minutes ago,"The movie was so good... Will hold you to the seat till the end... Great performance by Parvathy, Kunchacko boban... Loved the movie so much...",17704674,One among the best movies,1,N
2017-03-30 12:03:15,0,https://www.gravatar.com/avatar/38a73e10ff05040cc0066af5062c9138?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,0,Krishna,100,40 minutes ago,"Awesome movie. Must watch. Fahad Fazil, Parvathi, Kunchacko Boban superb performance. Direction, Camera, Editing everything is perfect. Hats off to the entire team behind this movie.",17703383,Must watch movie,1,N
2017-03-30 10:47:05,0,https://www.gravatar.com/avatar/02df74d309516b1033a6fa2e86db74ca?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,1,Hilal,100,2 hours ago,"Must Watch Movie... Hats off to the director mahesh narayan and entire crew behind this... Superb performance from actors especially parvathy, fahad and chackochan",17698838,Best Movie 2017,1,N
2017-03-30 10:16:50,0,https://www.gravatar.com/avatar/895181e9878abe3895355e11683b3fd1?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,1,Afsal,100,2 hours ago,nice movie don't miss. each. and every body pls watch good filmasif Ali. fahad fasil. parvathy kunjako boban do there jobs as well as 100 percentage,17697439,good,2,N
2017-03-30 09:57:30,0,https://www.gravatar.com/avatar/35c7712dc40300b0e51f20a25dfb4dae?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,0,Varghese,100,3 hours ago,One of the best movie in malayalam film industry..hats of to the director for his brilliant direction..Perfect story..and such an amazing bgm ever by gopi sunder...Must watch movie..pls dont miss it,17696575,Take Off,1,N
2017-03-30 09:49:24,0,https://www.gravatar.com/avatar/873bf6889f445924c515123671f626be?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,0,MaNu,80,3 hours ago,"one of the best movies of recent past , let you know the struggle of the people who shed all their pain and hardwork and shows the true face of the profession Nurse , dont miss this ??good job Paravathy you are an amazing verstaile actress , kunjaoboban you did well too , Fahad fazil amazing acting as well but paravathy owned the court ??",17696238,amazing,9,Y
2017-03-30 09:33:48,0,https://www.gravatar.com/avatar/f00787a45f44203d71fddce1b831fe3d?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,0,Royson,100,3 hours ago,mindblowing and thrilling...fast paced...not even a scene in the movie where it goes slow...parvati and fahadh was excellent...so was kunchakko ...brilliant movie...words not enough to express ...,17695494,superb,1,Y
2017-03-30 09:09:53,0,https://www.gravatar.com/avatar/236bb18b79c2fb87fa264879ead68503?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,0,Vidyul,100,4 hours ago,parvathy acted well absolutely good movie super editing. It keep the suspense every bit and I like the immediate transfers from present to past,17694355,excellent editing,1,Y
2017-03-30 01:30:07,0,https://www.gravatar.com/avatar/e9803daf3b45f0e9f1d407dfd3bcd53a?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,0,shihab,100,11 hours ago,"Brilliant film,hats of Mr.Mahesh,Parvathy,Chackochan and Fahad.This film will make history in Indian cinema.Thank you so much for wonderful moments",17685204,Excellent movie,1,Y
2017-03-30 00:34:52,0,https://www.gravatar.com/avatar/5b31e2d7a2838dbfd53531e53a53a2ed?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,0,Tony,100,12 hours ago,"it's so great to see such movies.it gives u those positive vibes. so realistic and so well captured. hats off to the team. The music,the editing everything is spot on. Fahadh, Kunjako and Parvathy no words to describe ur performance. Wish to see more movies like this.",17683725,Realistic and Wonderful.,3,N
2017-03-30 00:08:10,0,https://www.gravatar.com/avatar/4150f417b7f9964ccbf3024d4cfa823b?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,0,Jackson,90,13 hours ago,amazing movie ..guess parvathy may get this year sate award .I can say my eyes literally wore tears in many scenes ..amazing movie ..everyone should watch it ..it's a real story,17682943,award filim,1,N
2017-03-29 23:43:55,0,https://www.gravatar.com/avatar/2fbef89f8474dbee3a2d7ea6e7f5460f?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,0,Joshner,100,13 hours ago,if this movie can be produced with not a record breaking budget. then I don't know what people have done so far in making record budget movies. Everyone did the best. Nothing to be said in a bad note. it's an absolute stunner. !! well done guys. Wishing more movies like this !!,17682200,Taking Malayalam Film Industry to another level,2,N
2017-03-29 23:29:02,1,https://www.gravatar.com/avatar/b30dcaf3ae4a23ffb2015e080d935973?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,1,Bimal,100,13 hours ago,Awesome direction and awesome acting by parvathy and fahad...No words to express...its really the director's success if the audience feel the real happiness when the Indian refugees were released back to India...marvellous direction...expecting an award for Parvathy once again...really good work...,17681679,excellent movie...No words...!!,3,Y
2017-03-29 23:08:18,0,https://www.gravatar.com/avatar/f2958a7326cf9e242a2891c775d702b8?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,0,Vishnu,100,14 hours ago,awesome making.. well scripted and well performed by each and everyone. Chakkochan and Fahad did their best. Parvathi is phenomenal. She is the lady Superstar for me. Well performed Parvathy.. I am a fan of your characters and your personality. keep it up..,17680933,Awesome - A must watch movie,11,Y
2017-03-29 23:08:08,0,https://graph.facebook.com/181931128980872/picture?type=square,0,Shareef,100,14 hours ago,"The best ever movie i had seen. 
The story is based on a true event.  very suspensive and a thriller movie.  actress parvathi acted very well in this movie. 
unbelievable and fantastic creation. 
Congrats for the team TAKE OFF",17680923,Take Off,1,N
2017-03-29 23:05:05,0,https://www.gravatar.com/avatar/1c0ff884994a3b95449edb81baa856fd?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,0,Anil,100,14 hours ago,"one of the best movie which is released recently in malayalam. definitely movie will cross 200 daysparvathi fantastic work you prove again.first half is ok second half is brilliant,hats off to director sir I give you 4.5 rating out if 5",17680791,Amazing,1,N
2017-03-29 22:42:40,0,https://graph.facebook.com/10154730258108083/picture?type=square,0,Anilraj,100,14 hours ago,"one of the best movie I have ever seen .Story ,screen play, dialogue,direction ,cinematography all are perfect .a complete film .Parvati is  going to grab awards again.",17679691,Take Off (U),1,Y
2017-03-29 22:39:18,0,https://www.gravatar.com/avatar/df29232b0cd5f4a00b04f1b31ba4546c?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,0,Pradeep,100,14 hours ago,"It was really a great exprience...movie directed well and vfx, bgm also well done... Seens are really heart touch... as the story was a true event.",17679669,great movie,3,Y
2017-03-29 22:28:13,0,https://www.gravatar.com/avatar/8bf6c6f6bbe3b39252ae0c9bbf9a2fc6?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,0,Mahesh Murali,100,14 hours ago,After 12 years my mom came to theatre for watch this movie and she enjoyed every bit of this movie .One of the fantastic movie ever made in Malayalam .Kudos to Director Mahesh Narayanan and Especially Fahad Faasil you are such an brilliant actor .Guys go and watch this movie in theatres.,17679111,Take Off,4,N
2017-03-29 21:53:26,0,https://www.gravatar.com/avatar/28f3c273fadfc5fea2e20d7442fbdda6?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,0,Vaishnav,90,15 hours ago,nice visual effects... all of them done a great job? I suggest u all to watch this movie .all the actors were good...nice.. i loved the movie especially Fahad 's acting was awesomeother 3 also done a great job,17677554,NICE MOVIE,1,N
2017-03-29 20:46:35,0,https://www.gravatar.com/avatar/b6c0015bbfcbf9812f5b30409b66b8f2?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,0,Adarsh,100,16 hours ago,Like what Traffic did to malayalam movies..As a avid follower of malayalam cinemas i am sure Take off will take it off to next level...!Brilliant movie...,17674631,Take off to next level of malayalam cinema,1,Y
2017-03-29 20:35:02,0,https://www.gravatar.com/avatar/165f3c6a236ee7a83ad2929e90936639?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,0,SAVITHA,100,16 hours ago,A must watch one...taken brilliantly...More than a Mollywood movie standard...worth for the money n time.Touching story..told in the most suitable manner.,17674161,superb,1,N
2017-03-29 19:58:30,0,https://www.gravatar.com/avatar/fecba514a84592139643f17bd0a2945f?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,0,Deepu,90,17 hours ago,"Take Off is a brilliant take on a real-life tale and with the director’s own spin on the incidents, it makes an engaging cinematic experience that could give even Bollywood movies of similar genre, made at much-bigger budgets, a run for their money.",17672578,deeps,1,N
2017-03-29 19:51:03,0,https://www.gravatar.com/avatar/3bcd8567c1e42d699da79bba078ddb6a?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,0,Arun,70,17 hours ago,"its really stunned out me...it is another level movie...worth to watch ,,,very different attempt from an debutant mahesh narayan...ist half is little bit of lagg...but it is jztified by marvellous scnd half film.. touches the level of Bollywood,,, well balenced screen play and perfect piece of direction..every actors keep justice to their roles",17672157,sTuNNed,2,N
2017-03-29 19:48:41,0,https://www.gravatar.com/avatar/ab8ab68985c7bb1a09f4e9b6ca1f3a61?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,0,Ashitha,100,17 hours ago,"it's an exceptionally well directed movie. Hollywood equillant performance from each artist. must watch one.fahad, Parvati n kunjako u just rocked",17672005,well directed and performed movie,1,Y
2017-03-29 19:44:49,0,https://www.gravatar.com/avatar/1716150d8734408737648f4e00d25a11?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,0,Sathiya,100,17 hours ago,an awesome movie...Loved the Acting of all the stars.…Emotional …Thriller …Family Movie .……excellent movie to be watched with family,17671764,Good Movie to be watched,1,Y
2017-03-29 19:06:04,0,https://www.gravatar.com/avatar/b5fc772d68ca97fc66560267354792f5?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,0,Arun,100,18 hours ago,Amazing direction by debutant mahesh narayanan.All characters have done their best especially parvathy menon and fahadh faasil.The movie was thrilling from the starting to end...,17669957,Great movie,11,N
2017-03-29 17:47:28,0,https://www.gravatar.com/avatar/d2806c5556510def4c3e5a1fc9c97a7e?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,1,vijaya,100,19 hours ago,didn't recognise it was parvathy. though ending is not gripping . but find it realistic. I liked the way the whole situation was potrayed. very apt acting by all 3 actors.,17666694,Take Off (U),1,Y
2017-03-29 16:04:31,1,https://www.gravatar.com/avatar/391d51f2dd744210b851daeb39effa26?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,12,Robin,90,21 hours ago,"One of the best ever realistic movie in malayalam, hats off mahesh narayanan, Parvathy was simply awesome,that child also rocked, congrats to Whole cast & Crew",17662441,Psycho,1,N
2017-03-29 15:58:06,1,https://www.gravatar.com/avatar/14c66fe2db3c98569d606b55666d4dcf?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,6,Adheed,100,21 hours ago,"I have only one thing to say, ""hats off..""  to the entire team of the movie (Take Off)... absltly no similarities bw Airlift. excpt that both movies are based on rescue missions",17662271,Take Off,1,Y
2017-03-29 15:54:24,2,https://www.gravatar.com/avatar/f14e994fca5570cfba06b7f32e9a1860?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,1,Kmr,100,21 hours ago,awesome script awesome direction awesome acting wow superb filim which I seen last few years fahads acting is mass wow also kunjako especially parvathy she is not acting she is living in that filim,17662178,awsome,6,N
2017-03-29 15:53:22,0,https://www.gravatar.com/avatar/062972d7e2d589f789b5c36a6d7495f8?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,1,midhun,80,21 hours ago,Movie based on a realistic storyline. 100% commitment by all actors.now I admit Parvathy she is good actress.one of the real movie for this year,17662156,Worth of money,1,Y
2017-03-29 15:41:00,0,https://graph.facebook.com/812432575503725/picture?type=square,1,Josemany,100,21 hours ago,"a excellent movie,  class acting and excellent direction one of the best filim in the history of malayalam movie a oscar for Parthathy fahad fasil is also acted brillantly a class act",17661794,Take Off,1,N
2017-03-29 15:36:53,0,https://www.gravatar.com/avatar/a073a8472ad4689b805062abda5cf036?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,1,Aby,100,21 hours ago,parvathy just broke our heatrs with her outstanding performence while chakkochan and fahad blowed our minds!! the film is just awesome...please you people out there go and watch the film in theatres ohkay,17661677,class movie,4,N
2017-03-29 14:49:37,0,https://www.gravatar.com/avatar/304a53e97a412e420b3c3de422632738?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,1,Justin,100,22 hours ago,super script n story.. parvathy.. kunchacko..n fahad played their role superbly..all the best especially for director mahesh..a must watch movie for family..,17659970,must watch,1,Y
2017-03-29 14:46:47,0,https://www.gravatar.com/avatar/407e094f5c8d1c9599c400f52ab5620f?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,1,Yedukrishnan,90,22 hours ago,class good movie with perfect editing and direction the background score is very much better gopi sundar makes good bgm overall a good movie that i seen in these days,17659831,super,9,N
2017-03-29 14:41:30,0,https://www.gravatar.com/avatar/950c1b774db3a283fa87069882eb62c6?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,1,Jayasankar,90,22 hours ago,"Everything about this movie is excellent.. Excellent acting from Parvathy and Fahad. Excellent making, crisp editing, a good script for real incidents, awesome camera work and what not.. just go watch it..",17659605,Movie of the year,3,Y
2017-03-29 14:40:56,0,https://www.gravatar.com/avatar/9c5adebc95850f615eb4f9eeb7e3941d?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,2,Dileesh,100,22 hours ago,"????? ????? ??????????? ????? ???????????????????? ????????????? ,? ???????????? ?????? ??????. ????? ????????? ??????? ????? ???? ??????? ???????????? ???????????????",17659582,superb movie,2,N
2017-03-29 14:25:49,0,https://www.gravatar.com/avatar/a1e75b52cbada4434516bc4211b90553?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,1,sini,90,22 hours ago,super casting...i liked the character samira...super story and direction...good cinematography...one or more songs could have been added...overall a super movie...,17658941,super movie.,1,Y
2017-03-29 14:07:41,0,https://www.gravatar.com/avatar/6dbfab1503ea6f3540fe1a07bb8dbea4?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,1,BIBIN,100,23 hours ago,its such a superb breath taking movie.. hatsoff to the whole team.. especially the camera and the script writer... Fakad and parvathy had done an excellent job in this film. and frm the core of my heart is an awesome movie.. worth watching...,17658282,bibin chand,7,Y
2017-03-29 13:29:53,8,https://www.gravatar.com/avatar/3eb0ad0e9dfc77a1af18fee072e712e4?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,2,Abin,60,23 hours ago,Average movie only..1st half lagging is der.2nd half quite intersting.over all a average movie.parvathy always awsome.fahad and boban done a good job.,17656501,TAKE OFF,1,N
2017-03-29 12:55:24,0,https://www.gravatar.com/avatar/8d1a4c983c43c11a06c9b1ceb9fabbe6?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,1,Prabhesh,90,24 hours ago,Dear all... it is a must watch great movie... Please go and watch in theatre... nice performance by everyone... showing the real life of the Nurses in such difficult situation...,17654754,Great movie to Watch,5,Y
2017-03-29 12:02:39,0,https://www.gravatar.com/avatar/c851b3dd15dfaa761ecc6f5080d399d8?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,1,Bovaz,100,1 day ago,It is a type of tragedy story. But otherwise it is a very very superb movie. Especially Parvathy and Fahad Fasil done their job very well. Nothing so say much. I prefer to see this film. Also the editing of the visuals also feels originality,17652444,Excellent,1,Y
2017-03-29 11:41:15,0,https://www.gravatar.com/avatar/79e5cd4393e75ad52f40e5432c5e33c7?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,1,Aasif,100,1 day ago,"hatts of uu director
ellaavarum pwolichuoo
malayalam industryieena vera levelakkunna  film 
superhitt film
paravathy cheachii verude pwoliichadakkii

asif ali guest role vera mood

chackochan chettanum fahad ikka ingalu vera levelaanttaa 
padam vera mood aaki kalanj",17651498,Take Off,1,N
2017-03-29 11:39:33,1,https://www.gravatar.com/avatar/5b7da8f8fb0830e95326e9d7a72037ea?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,1,Deepak,100,1 day ago,A must watch movie in malayalam. Malayalam industry at its heights. I recommend all of you to go with your family and friends. Congratulations to the team TakeOff !!,17651283,Take Off (U),1,Y
2017-03-29 11:33:52,0,https://www.gravatar.com/avatar/5e6b243edeea10829a149258a6fedef1?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,1,risin samuel,100,1 day ago,"Wonderful movie,had an amazing experience @ beyond my expectations..no words are enough to explain...i hope itz a new begining in malayalam film industry..",17651174,Take Off,1,N
2017-03-29 11:20:49,0,https://www.gravatar.com/avatar/b306e1fd97c9e69b208dcf670dd76499?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,1,Deekshith,100,1 day ago,great movie .. brilliant stuff must watch movie. hats off to fahad and paravathy ? happy to see em on screen? back with a stunning performance. kudoos,17650651,Great movie,1,N
2017-03-29 11:17:12,0,https://www.gravatar.com/avatar/62efc534a230927ff171f9c9d548f47b?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,1,Rahul,100,1 day ago,Parvathi does a stunning performance and it makes her outstanding. Should really appreciate the the whole crew  members for the excellent movie they deliver.,17650489,Proud to watch a malayalam movies which have Hollywood stranded. Excellent making.,1,N
2017-03-29 11:16:55,0,https://www.gravatar.com/avatar/9e7e0cb7ce8f49d7a28292760148fb8f?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,1,Bibin,100,1 day ago,Parvathi has done a great and realistic acting on this movie . I think each and every moment is wonderful in this movie. I salute every one worked behind this movie,17650480,Worth watching,2,Y
2017-03-29 11:13:55,0,https://www.gravatar.com/avatar/235f02b621071f880199f5922eb7b3b0?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,0,M.G. Annad,100,1 day ago,"Excellent direction and screenplay, keeps us in our toes throughout the movie. Clearly Parvathy is the hero of the movie, I would expect a national award for her and Kunchako Boban and Fasil's acting was very good, acted with the limits of their character. nnA fun movie to watch with the whole family. Great Direction, Acting, Screenplay and BGM. nnKudos to everybody involved with this movie. I wish Baby Chetha (Mahesh Prathi...) was used better in this movie, he is  a great actor.",17650358,Take Off Movie - Awesome,4,N
2017-03-29 11:11:45,0,https://www.gravatar.com/avatar/5ae2153633718655995fb936aff238ea?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,1,Neo,100,1 day ago,Realistic picturisation.nNo heroism like airlift. nMovie in similar lines.nEverybody acted well.,17650249,Very good movie,1,N
2017-03-29 11:08:22,0,https://www.gravatar.com/avatar/932a6cbdb09c3a1a7a0b9f4d7671e7f3?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,1,Riyaz,100,1 day ago,"Good story, script n dialogues. Whole hearted effort from lead actors.The filming has been outstanding, the meticulous effort of the director and the entire technical crew is evident.The camera and background score are very impressive. It's not just a rescue movie, it's a complete package. 8.5/10 Spread the word and please watch in theaters.",17650106,Family Thriller Entertainer,5,N
2017-03-29 10:36:10,13,https://graph.facebook.com/1619053638124838/picture?type=square,0,Vinayan,40,1 day ago,"Normal award category movie...Only hope is , the movie is based on real events...nneutral one.Hope the movie wins few of the awards. There is no need to have 3-heroes and parvathy as a heroine...Not much there include everyone...",17648689,"Award category movie.....Better to say it as a ""Documentary film""",1,Y
2017-03-29 10:33:28,0,https://www.gravatar.com/avatar/c7166dca952aa7cb1836330590761bc1?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,1,Bharathi,100,1 day ago,a very well taken true story. after u watched the movie your perspective about our country will change. don't miss a must watch. Parvathy nailed the movie,17648867,Feel good,1,Y
2017-03-29 10:29:23,0,https://www.gravatar.com/avatar/d2e377f3a9feed6f9235371f15e51f7f?s=50&d=https%3A%2F%2Fin.bmscdn.com%2Fin%2Fsynopsis-new%2Fnoimguser.jpg&r=g,0,ARUN,90,1 day ago,This movie is very very different of story making of malayalam filim industry such as movie scrept writting&direction is very good parvathy is real acting on this camera focusing,17648717,So nice good movie,1,N
